CITY,TRUCK_BRAND_NAME,1,2,3,4,5
Seattle,Tasty Tibs,36321319.8,37212753.244799994,38104206.0448,38995658.8448,39887111.6448
Boston,Revenge of the Curds,42786682.9,43836811.236899994,44886947.1369,45937083.0369,46987218.936900005
New York City,Cheeky Greek,28224765.7,28917476.5677,29610211.267699998,30302945.9677,30995680.6677
New York City,Better Off Bread,37500656.0,38420998.227,39341395.227,40261792.227,41182189.227
San Mateo,Better Off Bread,27069293.8,27733643.4423,28398018.7423,29062394.0423,29726769.3423
Seattle,Better Off Bread,32971583.4,33780758.4234,34589995.8234,35399233.2234,36208470.6234
Boston,Smoky BBQ,27248629.6,27917371.050599996,28586147.650599997,29254924.2506,29923700.8506
San Mateo,Guac n' Roll,54597013.9,55937002.233899996,57277005.133899994,58617008.0339,59957010.9339
New York City,The Mac Shack,28352724.1,29048548.368599996,29744422.968599997,30440297.5686,31136172.1686
San Mateo,The Mac Shack,31675087.8,32452441.168799996,33229857.968799997,34007274.7688,34784691.5688
New York City,Kitakata Ramen Bar,50421969.0,51659463.011999995,52896995.011999995,54134527.012,55372059.012
Seattle,The Mega Melt,34796577.7,35650607.3037,36504638.003699996,37358668.7037,38212699.4037
San Mateo,Freezing Point,32591986.4,33391871.867399998,34191793.2674,34991714.6674,35791636.0674
Denver,Plant Palace,35823309.8,36702517.0518,37581746.851799995,38460976.6518,39340206.4518
Boston,Plant Palace,15044897.6,15414100.557599999,15783354.157599999,16152607.7576,16521861.3576
San Mateo,Le Coin des Crêpes,32155352.0,33413020.7405,34670701.740499996,35928382.740499996,37186063.740499996
Denver,Nani's Kitchen,38069246.0,39558165.7935,41047152.7935,42536139.7935,44025126.7935
Seattle,Nani's Kitchen,15273010.0,15870322.082999999,16467688.082999999,17065054.083,17662420.083
Boston,Better Off Bread,55424823.0,57592622.706,59760434.706,61928246.706,64096058.706
San Mateo,Smoky BBQ,28652714.0,29773372.0415,30894055.0415,32014738.0415,33135421.0415
New York City,Guac n' Roll,43435420.0,45134242.1365,46833115.1365,48531988.1365,50230861.1365
New York City,Peking Truck,27661776.0,28743628.6615,29825551.6615,30907474.6615,31989397.6615
Seattle,Plant Palace,28782611.5,29908306.680999998,31034068.680999998,32159830.680999998,33285592.680999998
Denver,Tasty Tibs,33471504.0,34780618.779,36089776.779,37398934.779,38708092.779
San Mateo,Amped Up Franks,36872030.0,38314184.7815,39756347.7815,41198510.7815,42640673.7815
Denver,Amped Up Franks,27479722.5,28554497.002,29629301.002,30704105.002,31778909.002
New York City,Revenge of the Curds,51186475.0,53188477.219,55190515.219,57192553.219,59194591.219
Boston,Freezing Point,33086151.0,34380198.442999996,35674284.442999996,36968370.442999996,38262456.442999996
Seattle,Smoky BBQ,36366467.0,37788792.4935,39211179.4935,40633566.4935,42055953.4935
Boston,The Mac Shack,35324167.0,36705728.809999995,38087348.809999995,39468968.809999995,40850588.809999995
Denver,Kitakata Ramen Bar,38172796.94,39765326.1579,41357864.097899996,42950402.0379,44542939.9779
San Mateo,Kitakata Ramen Bar,28860902.72,30064947.1527,31269000.3727,32473053.5927,33677106.812699996
San Mateo,The Mega Melt,33562548.28,34962746.5398,36362948.8198,37763151.0998,39163353.3798
Denver,The Mac Shack,27554468.62,28704016.5942,29853566.714199997,31003116.834200002,32152666.9542
Denver,Le Coin des Crêpes,33176147.04,34560227.6514,35944309.6914,37328391.7314,38712473.7714
Seattle,Amped Up Franks,43553566.32,45370577.416200005,47187596.7362,49004616.0562,50821635.3762
Boston,Amped Up Franks,27737018.88,28894180.465800002,30051346.345799997,31208512.2258,32365678.1058
Boston,Nani's Kitchen,51325703.88,53466968.5008,55608235.3808,57749502.260800004,59890769.1408
New York City,Nani's Kitchen,15314554.56,15953457.7896,16592368.349599998,17231278.9096,17870189.4696
Boston,Guac n' Roll,35420251.0,36897947.64,38375651.64,39853355.64,41331059.64
Denver,The Mega Melt,36972322.44,38514777.0204,40057232.4604,41599687.9004,43142143.340399995
Denver,Revenge of the Curds,28730650.24,29929261.8534,31127881.093399998,32326500.3334,33525119.5734
Seattle,Guac n' Roll,32242814.96,33587952.258600004,34933096.2186,36278240.1786,37623384.1386
New York City,Plant Palace,36465386.48,37986692.0868,39507998.5668,41029305.0468,42550611.5268
Boston,Tasty Tibs,55575578.9,57894136.4265,60212704.3265,62531272.226500005,64849840.126499996
Denver,Cheeky Greek,28840289.8,30148516.220399998,31456775.020400003,32765033.820399996,34073292.6204
Denver,Peking Truck,55787661.6,58318247.6298,60848898.2298,63379548.829799995,65910199.4298
