DAY_OF_WEEK,MENU_ITEM_NAME,MENU_TYPE,ITEM_CATEGORY,ITEM_SUBCATEGORY,TOTAL_QUANTITY
4,0,0,0,0,332405
4,1,1,1,1,53055
4,2,2,0,2,343399
5,3,3,2,1,154177
5,4,3,1,1,51623
5,4,0,1,1,77912
5,5,1,1,1,55714
5,1,1,1,1,56094
6,6,4,0,0,268311
6,4,1,1,1,55118
6,5,2,1,1,79432
0,7,5,0,2,270397
3,8,3,2,1,140647
0,4,6,1,1,41568
1,4,7,1,1,51701
2,5,8,1,1,61764
4,9,7,0,0,241180
6,5,8,1,1,67140
5,10,9,0,0,208605
1,5,4,1,1,57012
1,11,2,0,2,339753
3,12,8,0,2,138078
0,1,9,1,1,36988
0,13,8,0,0,127063
6,12,8,0,2,149529
4,5,9,1,1,42417
5,14,9,3,2,207786
6,15,8,3,1,148922
5,16,6,0,0,215312
6,17,0,0,2,342161
6,18,10,0,0,283055
0,4,5,1,1,60598
0,18,10,0,0,254826
0,19,10,0,0,257323
1,20,3,2,1,142028
1,21,11,0,0,171635
2,22,4,0,0,249990
4,13,8,0,0,142160
4,23,9,0,0,188753
5,24,12,0,0,293189
6,25,13,0,2,126705
5,1,13,1,1,59591
5,4,14,1,1,67789
3,11,2,0,2,337598
4,5,3,1,1,48991
4,26,3,1,1,49160
4,1,14,1,1,64104
5,26,3,1,1,51950
5,22,4,0,0,270311
5,1,10,1,1,65145
5,27,14,0,0,302089
6,0,0,0,0,342094
6,1,1,1,1,55317
6,4,2,1,1,79278
0,5,0,1,1,70862
0,28,1,0,2,217387
0,29,5,0,2,270853
1,4,3,1,1,48072
1,6,4,0,0,253909
1,30,10,0,0,269644
1,25,13,0,2,113412
4,5,7,1,1,54034
6,13,8,0,0,148962
2,1,13,1,1,50557
4,31,13,0,2,120007
3,4,9,1,1,40488
1,32,3,2,1,141921
4,5,11,1,1,38968
5,33,11,0,0,190557
6,14,9,3,2,196668
0,34,8,3,2,126945
0,12,8,0,2,127408
0,4,11,1,1,35199
0,35,12,0,0,259369
1,36,6,0,2,196717
1,24,12,0,0,273668
1,37,12,0,0,273546
1,5,9,1,1,40798
2,38,11,0,0,169288
2,9,7,0,0,228320
2,39,1,3,2,228888
2,1,9,1,1,40301
3,13,8,0,0,137662
3,1,7,1,1,51012
3,17,0,0,2,326358
3,36,6,0,2,191091
5,31,13,0,2,131395
5,5,5,1,1,70987
5,35,12,0,0,292883
5,5,10,1,1,64896
6,3,3,2,1,152057
6,8,3,2,1,152409
2,5,7,1,1,51234
3,2,2,0,2,337678
5,1,9,1,1,46736
6,1,8,1,1,67033
6,40,13,0,2,126901
3,41,7,0,0,227013
4,11,2,0,2,343397
5,42,3,2,1,153871
5,1,4,1,1,60723
5,17,0,0,2,346363
5,1,5,1,1,71518
6,43,1,0,0,244747
1,44,3,2,1,142476
1,45,5,0,2,290846
1,1,5,1,1,65052
1,5,2,1,1,76065
2,19,10,0,0,268868
3,22,4,0,0,249887
1,1,9,1,1,40733
5,46,13,0,2,132076
2,5,9,1,1,40220
2,47,0,3,0,327789
0,31,13,0,2,101159
3,38,11,0,0,168377
4,4,6,1,1,45280
6,5,5,1,1,69716
0,5,3,1,1,44435
0,2,2,0,2,325427
1,38,11,0,0,171288
2,5,0,1,1,74184
2,48,6,0,0,193656
2,35,12,0,0,271106
4,49,7,0,0,240244
4,4,7,1,1,54291
4,4,12,1,1,62636
5,50,13,0,2,131049
5,1,6,1,1,48111
5,4,6,1,1,48453
5,51,14,0,1,302777
1,4,5,1,1,65360
3,4,10,1,1,60820
5,39,1,3,2,248557
3,42,3,2,1,140334
4,5,0,1,1,74118
4,39,1,3,2,235903
4,30,10,0,0,273982
5,45,5,0,2,316364
6,27,14,0,0,297662
0,1,3,1,1,44225
1,5,5,1,1,65003
2,44,3,2,1,142308
2,4,10,1,1,60654
3,4,4,1,1,56484
4,1,8,1,1,64244
1,1,13,1,1,50664
1,5,13,1,1,51302
2,1,7,1,1,51302
6,9,7,0,0,254027
6,5,7,1,1,57184
4,40,13,0,2,119364
6,19,10,0,0,283320
2,1,4,1,1,56443
4,12,8,0,2,142121
1,16,6,0,0,196083
1,4,6,1,1,44409
2,49,7,0,0,227894
2,16,6,0,0,193660
4,1,11,1,1,39163
4,36,6,0,2,201098
3,27,14,0,0,276748
3,5,14,1,1,62206
4,52,2,0,0,343856
4,27,14,0,0,284799
5,18,10,0,0,289913
6,20,3,2,1,151581
6,4,3,1,1,51412
6,4,4,1,1,59970
6,7,5,0,2,309178
0,44,3,2,1,131044
0,47,0,3,0,315036
1,42,3,2,1,142030
2,42,3,2,1,141201
3,4,3,1,1,47255
0,1,8,1,1,57319
6,1,7,1,1,57133
2,4,13,1,1,50725
4,4,13,1,1,53624
0,5,13,1,1,45859
2,14,9,3,2,179815
1,4,4,1,1,57340
3,43,1,0,0,228954
3,29,5,0,2,285516
3,52,2,0,0,336700
4,5,5,1,1,66608
5,1,0,1,1,77922
